"Position","Provider","Brand","Category","BarCode","Name"
"25","ARCOR","NOEL","ALMACÉN","779518498320","ARVEJAS EN LATA - 300 G"
"26","ARCOR","VOCACIÓN","ALMACÉN","779004017750","GALLETITAS DULCES ENVASADAS SECAS SIN RELLENO  - 465 G"
"27","ARCOR","ARCOR","BEBIDAS","779058098600","JUGOS EN POLVO MULTIFRUTA - 25 G"
"28","BIMBO DE ARGENTINA S.A.","LACTAL","PANIFICADOS","779389000024","PAN LACTAL BLANCO RODAJAS FINAS - 380 G"
"29","BIMBO DE ARGENTINA S.A.","BIMBO","PANIFICADOS","779698900675","TOSTADAS  CLASICAS LIVIANAS - 150 G"
"30","BUHLSA","PRIME","PERFUMERÍA","779151970020","PRESERVATIVOS SUPER FINOS 6 UNIDADES - 1 CAJA"
"31","CASAMEN","MENDÍA","ALMACÉN","779052201218","TAPA DE TARTA PASCUALINA BAJO SODIO - 400 G"
"32","CELULOSA CAMPANA","CAMPANITA","LIMPIEZA","779107000510","PAPEL HIGIENICO HOJA SIMPLE 4 ROLLOS DE 80  - 320 MTRS"
"33","CENTRO DE EMPRESAS DE PROCESADORAS AVÍCOLAS","TODAS LAS MARCAS","CARNES","","POLLO ENTERO FRESCO CON MENUDOS - 1 KG"
"34","CERA SUIZA","SUIZA","LIMPIEZA","779061300024","AUTOBRILLO ROJO - 900 CM3"
"35","CERVEC Y MALTERIA QUILMES SAI","QUILMES","BEBIDAS","779279800742","CERVEZA  BAJO CERO - 970 ML"
"36","CERVEC Y MALTERIA QUILMES SAI","SEVEN UP","BEBIDAS","779181342152","GASEOSA LIMA LIMÓN  - 1,5 LT"
"37","CIA.INTRODUCTORA BS.AS.","DOS ANCLAS","ALMACÉN","779290000020","SAL FINA PAQUETE DE PAPEL - 500 G"
"38","CIA.INTRODUCTORA BS.AS.","DOS ANCLAS","ALMACÉN","779290000694","SAL GRUESA PAQUETE DE PAPEL - 1 KG"
"39","CIA.INTRODUCTORA BS.AS.","DOS ANCLAS","ALMACÉN","779290009302","VINAGRE DE ALCOHOL - 500 ML"
"40","CLOROX ARGENTINA S.A.","AYUDÍN","LIMPIEZA","779013209845","LAVANDINA COMUN  - 1 LT"
"41","CLOROX ARGENTINA S.A.","MORTIMER","LIMPIEZA","779325300033","ESPONJA PARA LAVAR PLATOS LISA DELGADA - 1 UN"
"42","COCA COLA FEMSA","CARIOCA","BEBIDAS","779089506428","JUGO CONCENTRADO DE NARANJA - 1,5 LT"
"43","COCA COLA FEMSA","CEPITA","BEBIDAS","779089564024","JUGO DE NARANJA SIN DILUIR NUTRI DEFENSAS - 1 LT"
"44","COCA COLA FEMSA","COCA COLA","BEBIDAS","779089500043","GASEOSA COLA  - 1,5 LT"
"45","COLGATE PALMOLIVE S.A.","KOLYNOS","PERFUMERÍA","779310012006","PASTA DENTAL EN CREMA O GEL  - 90 G"
"46","COLGATE PALMOLIVE S.A.","ODOL","PERFUMERÍA","779310013005","PASTA DENTAL EN CREMA O GEL  - 90 G"
"47","COMPAÑÍA GENERAL DE FOSFOROS SUDAMERICANA S.A.","RANCHERA","ALMACÉN","779059000043","FOSFOROS  - 220 UN"
"48","DANONE","DANONINO","LÁCTEOS","779133709401","POSTRE NIÑO VAINILLA - 161 G"
"49","DANONE","SER","LÁCTEOS","779394013329","YOGUR DESCREMADO CON MUESLI - 174 G"
"50","ESTABLECIMIENTO LAS MARIAS S.A.","TARAGÜÍ","ALMACÉN","779038701030","TE COMÚN EN SAQUITOS - 25 UN"
"51","ESTABLECIMIENTO LAS MARIAS S.A.","UNIÓN","ALMACÉN","779038701416","YERBA MATE CON PALO BAJO CONTENIDO EN POLVO - 500 G"
"52","FRADEALCO","MF","PERFUMERÍA","779237800171","ALCOHOL ETILICO 96 ° - 500 CM3"
"53","GARCÍA HNOS. AGROINDUSTRIAL","TREGAR","LÁCTEOS","779391300014","QUESO RALLADO PAQUETE - 120 G"
"54","GDC ARGENTINA GRUPO CALVO","GÓMES DA COSTA","ALMACÉN","789116701177","ATUN AL NATURAL DESMENUZADO - 170 G"
"55","GENERAL MILLS","LA SALTEÑA","ALMACÉN","779023600067","TAPA DE TARTA  - 230 G"
"56","GENERAL MILLS","LA SALTEÑA","ALMACÉN","779023600091","TAPAS PARA EMPANADAS CRIOLLA - 20 UN"
"57","GRUPO CCU","BIECKERT","BEBIDAS","779042500169","CERVEZA RUBIA  - 970 ML"
"58","GRUPO QUERUCLOR","QUERUBÍN","LIMPIEZA","779190500162","JABON EN POLVO PARA LAVARROPAS BAJA ESPUMA - 800 G"
"59","GRUPO QUERUCLOR","QUERUBÍN","LIMPIEZA","779190500165","JABON EN POLVO PARA LAVARROPAS  REGULAR - 800 G"
"60","GRUPO QUERUCLOR","QUERUBÍN","LIMPIEZA","779190500251","LAVANDINA CONCENTRADA  - 1 LT"
"61","INALPA","INALPA","ALMACÉN","779235000457","LENTEJAS SECAS REMOJADAS EN LATA - 350 G"
"62","INDUSTRIAS QUIMICAS Y MINERAS TIMBO S.A.","CELUSAL","ALMACÉN","779007200208","SAL FINA ESTUCHE - 500 G"
"63","INDUSTRIAS QUIMICAS Y MINERAS TIMBO S.A.","CELUSAL","ALMACÉN","779100400009","SAL GRUESA PAQUETE DE PAPEL - 1 KG"
"64","MOLINOS RÍO DE LA PLATA","COCINERO","ALMACÉN","779007001205","ACEITE DE GIRASOL BOTELLA DE PLASTICO - 900 CM3"
"65","NIDERA","LEGÍTIMO","ALMACÉN","779603900163","ACEITE DE GIRASOL BOTELLA DE PLASTICO - 900 CM3"
"66","JBS","SWIFT","CARNES","779036000013","SALCHICHAS TIPO VIENA CON PIEL  - 6 UN"
"67","KOPELCO","TULIPAN","PERFUMERÍA","779101400153","PRESERVATIVOS SUPER FINOS 6 UNIDADES - 1 CAJA"
"68","LA CACHUERA SA","AMANDA","ALMACÉN","779271000001","YERBA MATE CON PALO  - 1 KG"
"69","LA VIRGINIA","LA MORENITA","ALMACÉN","779017000903","CAFÉ MOLIDO  - 250 G"
"70","LA VIRGINIA","LA MORENITA","ALMACÉN","779017091475","TE COMÚN EN SAQUITOS - 25 UN"
"71","LEDESMA","DOMINO","ALMACÉN","779287800001","AZUCAR BLANCA  - 1 KG"
"72","LEDESMA","LEDESMA","ALMACÉN","779254000001","AZUCAR BLANCA  - 1 KG"
"73","AGD","CADA DÍA","ALMACÉN","779027200459","ACEITE MEZCLA BOTELLA DE PLASTICO - 900 CM3"
"74","GERMAÍZ","EL RELICARIO","ALMACÉN","779451900302","ACEITE MEZCLA BOTELLA DE PLASTICO - 1500 CM3"
"75","NIEUW WERELD","BELLA FLOR","ALMACÉN","779815649041","ACEITE MEZCLA BOTELLA DE PLASTICO - 900 CM3"
"76","MOLINOS RIO DE LA PLATA","IDEAL","ALMACÉN","779007022855","ACEITE MEZCLA BOTELLA DE PLASTICO - 900 CM3"
"77","MASTELLONE","LA SERENÍSIMA","ALMACÉN","779074214460","DULCE DE LECHE ENTERO CLÁSICO POTE - 400 G"
"78","MASTELLONE","LA SERENÍSIMA","LÁCTEOS","779394096300","LECHE EN POLVO ENTERA PAQUETE - 200 G"
"79","MASTELLONE","LA SERENÍSIMA","LÁCTEOS","779394011900","LECHE COMUN DESCREMADA LIQUIDA SACHET - 1 LT"
"80","MASTELLONE","LA SERENÍSIMA","LÁCTEOS","779394049000","LECHE COMUN ENTERA ULTRAPASTEURIZADA (C/CALCIO VIT A/D B9 ) SACHET - 1 LT"
"81","MASTELLONE","LA SERENÍSIMA","LÁCTEOS","779074211240","MANTECA CALIDAD EXTRA VITAMINAS A Y E - 200 G"
"82","MASTELLONE","LA SERENÍSIMA","LÁCTEOS","779394070500","QUESO RALLADO PAQUETE - 120 G"
"83","MENOYO S.A.","MENOYO","ALMACÉN","779013000061","MAYONESA COMÚN  - 500 CM3"
"84","MENOYO S.A.","MENOYO","ALMACÉN","779013000003","VINAGRE DE ALCOHOL - 500 ML"
"85","MILKAUT","MILKAUT","LÁCTEOS","779482001515","CREMA DE LECHE ENTERA POTE - 200 CM3"
"86","MILKAUT","MILKAUT","LÁCTEOS","779482001525","LECHE ENTERA LARGA VIDA UAT - 1 LT"
"87","MILKAUT","MILKAUT","LÁCTEOS","779482000060","MANTECA  - 200 G"
"88","MOLINOS CAÑUELAS","CAÑUELAS","ALMACÉN","779218000152","HARINA DE TRIGO COMUN 000 COMÚN 000 - 1 KG"
"89","MOLINOS CAÑUELAS","MAMÁ COCINA","PANIFICADOS","779218000474","PAN RALLADO COMUN PAQUETE - 500 G"
"90","ADECO AGRO","MOLINOS ALA","ALMACÉN","779112003156","ARROZ LARGO FINO 00000 LARGO FINO 00000 - 500 G"
"91","MOLINOS RÍO DE LA PLATA","BLANCAFLOR","ALMACÉN","779007050692","HARINA DE TRIGO 0000 DE 0000 - 1 KG"
"92","MOLINOS RÍO DE LA PLATA","FAVORITA","ALMACÉN","779007031767","FIDEOS SECOS TIPO TALLARÍN TALLARÍN - 500 G"
"93","MOLINOS RÍO DE LA PLATA","FAVORITA","ALMACÉN","779007050723","HARINA DE TRIGO COMUN 000 COMÚN 000 - 1 KG"
"94","MOLINOS RÍO DE LA PLATA","GALLO","ALMACÉN","779188000005","ARROZ DOBLE CAROLINA - 500 G"
"95","MOLINOS RÍO DE LA PLATA","MANERA","ALMACÉN","779111000187","FIDEOS SECOS TIPO GUISEROS MOSTACHOLES - 500 G"
"96","MOLINOS RÍO DE LA PLATA","PREFERIDO","PANIFICADOS","779007041148","PAN RALLADO COMUN PAQUETE - 500 G"
"97","NESTLÉ ARGENTINA","MAGGI","ALMACÉN","789100008787","CALDO DE GALLINA - 114 G"
"98","NESTLÉ ARGENTINA","NIDO","LÁCTEOS","","LECHE EN POLVO ENTERA PAQUETE - 400 G"
"99","NESTLÉ ARGENTINA","TORPEDO","ALMACÉN","761303318440","HELADO LIMON CAJA X 6 UNIDADES - 6 UN"
"100","NUESTRA HUELLA","AVICOPER","ALMACÉN","779233500032","HUEVOS BLANCOS  - 6 UN"
"101","NUTRECO ALIMENTOS S.A./ BEBIDAS NIGUIL","SIERRA DE LOS PADRES","BEBIDAS","779806573123","SODA BOTELLA DE PLASTICO - 2,25 LT"
"102","PAPELERA DEL PLATA","HIGIENOL","LIMPIEZA","779025001904","PAPEL HIGIENICO HOJA SIMPLE 4 ROLLOS DE 50 METROS CADA UNO - 50 MTRS"
"103","PAPELERA DEL PLATA","BABY SEC","PERFUMERÍA","779025004165","PAÑALES DESCARTABLES PARA BEBES  ULTRA TRI PACK CHICO - 36 UN"
"104","PAPELERA DEL PLATA","LADY SOFT","PERFUMERÍA","779025009678","TOALLAS FEMENINAS NORMAL CON ALAS COMFORT - 8 UN"
"105","PEÑAFLOR","FACUNDO","BEBIDAS","779154012226","VINO COMUN TINTO TETRABRICK - 1 LT"
"106","PEPSICO","MAGICA","ALMACÉN","779217000719","HARINA DE MAIZ (POLENTA)  - 500 G"
"107","PEPSICO","TODDY","ALMACÉN","779815381001","CACAO EN POLVO  - 180 G"
"108","PROCTER AND GAMBLE","ACE","LIMPIEZA","759000201223","JABON EN POLVO PARA LAVARROPAS BAJA ESPUMA - 800 G"
"109","PAPELERA DEL PLATA","BABY SEC","PERFUMERÍA","779025004168","PAÑALES DESCARTABLES PARA BEBES  ULTRA TRI PACK EXTRA GRANDE - 24 UN"
"110","PAPELERA DEL PLATA","BABY SEC","PERFUMERÍA","779025004169","PAÑALES DESCARTABLES PARA BEBES  ULTRA TRI PACK EXTRA-EXTRA GRANDE - 24 UN"
"111","PROCTER AND GAMBLE","PAMPERS BABYSAN","PERFUMERÍA","750630984710","PAÑALES DESCARTABLES PARA BEBES CANT. EXTRA GRANDE - 44 UN"
"112","PRODEA","CUNNINGTON","BEBIDAS","779063900198","GASEOSA COLA  - 1,5 LT"
"113","PRODEA","CUNNINGTON","BEBIDAS","779063900166","GASEOSA LIMA LIMÓN  - 1,5 LT"
"114","QUICKFOOD","PATY","CARNES","779067004523","HAMBURGUESAS DE CARNE TRADICIONALES DE 332-334GR - 4 UN"
"115","QUICKFOOD","PATY VIENA","CARNES","779067004519","SALCHICHAS TIPO VIENA CON PIEL  - 6 UN"
"116","RECKITT BENCKISER","PROCENEX","LIMPIEZA","779113000450","LIMPIADOR MULTIUSOS DOY PACK - 500 ML"
"117","RPB","BAGGIO","BEBIDAS","779003600056","JUGO SIN DILUIR DE NARANJA - 200 ML"
"118","RPB","MOCORETÁ","BEBIDAS","779003611512","JUGO CONCENTRADO DE NARANJA - 1,5 LT"
"119","RPB","UVITA","BEBIDAS","779003604632","VINO COMUN TINTO TETRABRICK - 1 LT"
"120","S.C. JOHNSON Y SON DE ARG. S.A.","MR. MÚSCULO","LIMPIEZA","779052015524","LIMPIADOR DESENGRASANTE REPUESTO DOY PACK - 500 ML"
"121","SANCOR","MENDICRIM","LÁCTEOS","779008004007","QUESO CREMA ENTERO  - 300 G"
"122","SANCOR","SANCOR","LÁCTEOS","779008003344","CREMA UAT  - 250 CM3"
"123","SANCOR","SANCOR","LÁCTEOS","779008003239","LECHE COMUN DESCREMADA LIQUIDA SACHET - 1 LT"
"124","SANCOR","SANCOR","LÁCTEOS","779008003238","LECHE COMUN ENTERA SACHET - 1 LT"
"125","SANCOR","SHIMY","LÁCTEOS","779008004087","POSTRE NIÑO VAINILLA - 120 G"
"126","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","ALMACÉN","","HUEVOS BLANCOS  - 6 UN"
"127","PAPELERA DEL PLATA","BABY SEC","PERFUMERÍA","779025004167","PAÑALES DESCARTABLES PARA BEBES  ULTRA TRI PACK GRANDE - 30 UN"
"128","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","CARNES","","CARNE PICADA  - 1 KG"
"129","PAPELERA DEL PLATA","BABY SEC","PERFUMERÍA","779025004166","PAÑALES DESCARTABLES PARA BEBES  ULTRA TRI PACK MEDIANO - 36 UN"
"133","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","CARNES","","CUADRADA  - 1 KG"
"134","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","CARNES","","HUESO CON CARNE DE NOVILLO - 1 KG"
"135","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","CARNES","","MARUCHA  - 1 KG"
"136","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","CARNES","","ROAST BEEF DE NOVILLO - 1 KG"
"137","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","CARNES","","TAPA DE ASADO DE NOVILLO - 1 KG"
"138","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","CARNES","","TAPA DE NALGA DE NOVILLO - 1 KG"
"139","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","LÁCTEOS","","QUESO CREMOSO  - 1 KG"
"140","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","PANIFICADOS","","FACTURAS DE MANTECA - 1 UN"
"141","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","PANIFICADOS","","PAN MIGNON PANADERÍA DEL SUPERMERCADO - 1 KG"
"144","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","VERDULERÍA","","AJÍ MORRÓN FRESCO ROJO - 1 KG"
"146","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","VERDULERÍA","","BATATA  - 1 KG"
"147","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","VERDULERÍA","","CEBOLLA BLANCA - 1 KG"
"148","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","VERDULERÍA","","LECHUGA CRIOLLA - 1 KG"
"149","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","VERDULERÍA","","MANZANA ROJA - 1 KG"
"151","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","VERDULERÍA","","PAPA NEGRA - 1 KG"
"152","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","VERDULERÍA","","PERA  - 1 KG"
"153","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","VERDULERÍA","","TOMATE REDONDO  - 1 KG"
"154","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","VERDULERÍA","","ZANAHORIA  - 1 KG"
"156","SUCESORES DE ALFREDO WILLINER","ILOLAY","ALMACÉN","779078715366","DULCE DE LECHE ENTERO CLÁSICO NO REPOSTERO - 400 G"
"157","TABACAL AGROINDUSTRIA","CHANGO","ALMACÉN","","AZUCAR BLANCA  - 900 KG"
"158","TERRABUSI-KRAFT MONDELEZ","BOCA DE DAMA","ALMACÉN","762230082908","GALLETITAS DULCES ENVASADAS SECAS SIN RELLENO INDIVIDUAL - 153 G"
"159","TERRABUSI-KRAFT MONDELEZ","EXPRESS CLASICAS PARAGUAS","ALMACÉN","762230079023","GALLETITAS DE AGUA COMUNES ENVASADAS SINGLE - 160 G"
"160","TERRABUSI-KRAFT MONDELEZ","LINCOLN CHOCO","ALMACÉN","762230074267","GALLETITAS DULCES ENVASADAS SECAS SIN RELLENO CHOCOLATE  - 114 G"
"161","TERRABUSI-KRAFT MONDELEZ","PASTAS CANALE","ALMACÉN","779491005661","FIDEOS SECOS TIPO GUISEROS CODITOS - 500 G"
"162","TERRABUSI-KRAFT MONDELEZ","PASTAS CANALE","ALMACÉN","779491005660","FIDEOS SECOS TIPO TALLARÍN TALLARÍN - 120 G"
"163","UNILEVER","RI-K MAY DOYP","ALMACÉN","779400095868","MAYONESA COMÚN SACHET - 50 G"
"164","UNILEVER","WILDE","ALMACÉN","779400059773","CALDO DE GALLINA - 485 G"
"165","UNILEVER","ALA","LIMPIEZA","779129000856","DETERGENTE LIQUIDO PARA VAJILLA CREM COLAGENO - 375 ML"
"168","UNILEVER","GRANBY","LIMPIEZA","779129000460","POLVO DE LAVADO  GRANBY LAVADO TOTAL - 1 G"
"169","UNILEVER","REXONA","PERFUMERÍA","7794192","DESODORANTE MASCULINO ROLL ON INVISIBLE - 3 CM3"
"170","UNILEVER","REXONA","PERFUMERÍA","77924841","DESODORANTE FEMENINO ROLL ON CRYSTAL - 750 CM3"
"171","UNILEVER","SUAVE","PERFUMERÍA","779129302342","JABON DE TOCADOR TE VERDE ALOE VERA 90GR - 800 UN"
"172","VERÓNICA S.A.","VERÓNICA","LÁCTEOS","779471001001","LECHE ENTERA LARGA VIDA U A T  - 900 LT"
"173","VICENTIN","ESTRELLA","PERFUMERÍA","779006400026","ALGODÓN COMUN - 75 G"
"176","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","CARNES","","POLLO CONGELADO SIN MENUDOS - 1 KG"
"177","AFA","ZANONI","ALMACÉN","779161500042","ACEITE DE GIRASOL BOTELLA DE PLASTICO - 900 CM3"
"178","AGD","NATURA","ALMACÉN","779027200100","ACEITE DE GIRASOL BOTELLA DE PLASTICO - 900 CM3"
"179","AGD","CADA DÍA","ALMACÉN","779027200109","ACEITE MEZCLA BOTELLA DE PLASTICO - 1500 CM3"
"180","BUNGE","ALSAMAR","ALMACÉN","779487000029","ACEITE DE GIRASOL BOTELLA DE PLASTICO - 900 CM3"
"181","COCA COLA FEMSA","KIN","BEBIDAS","779089500734","AGUA MINERALIZADA SODA (NO DISPONIBLE EN AMBA) -  LT"
"182","GERMAÍZ","CORAZÓN / GERSOL","ALMACÉN","779451900142","ACEITE DE GIRASOL BOTELLA DE PLASTICO - 1500 CM3"
"183","JBS","SWIFT","CARNES","779036096684","MEDALLON CARNE VACUNA CONGELADA  276 GR - 4 UN"
"184","MOLINOS CAÑUELAS","CAÑUELAS","ALMACÉN","779218000166","ACEITE DE GIRASOL BOTELLA DE PLASTICO - 1500 CM3"
"185","MOLINOS RIO DE LA PLATA","IDEAL","ALMACÉN","779007022840","ACEITE MEZCLA BOTELLA DE PLASTICO - 1500 CM3"
"186","MOLINOS RÍO DE LA PLATA","COCINERO","ALMACÉN","779006002368","ACEITE DE GIRASOL BOTELLA DE PLASTICO - 1500 CM3"
"187","NIDERA","LEGÍTIMO","ALMACÉN","779603900160","ACEITE DE GIRASOL BOTELLA DE PLASTICO - 1500 CM3"
"188","SIN MARCA (SUPERMERCADO)","SIN MARCA (SUPERMERCADO)","CARNES","","JAMON COCIDO  - 1 KG"
"189","TANONI","COSTA DEL SOL","ALMACÉN","779306500011","ACEITE DE GIRASOL BOTELLA DE PLASTICO - 500 CM3"
"190","VICENTÍN","MAROLIO","ALMACÉN","779747000549","ACEITE MEZCLA BOTELLA DE PLASTICO - 1 CM3"
"191","UNILEVER","CIF","LIMPIEZA","779129000848","LIMPIADOR FLORES DE NARANJA C/ MICROPARTICULAS - 50 G"
"192","CERA SUIZA","SUIZA","LIMPIEZA","779061300023","AUTOBRILLO INCOLORO - 900 CM3"
"193","CERA SUIZA","SUIZA","LIMPIEZA","779061300025","AUTOBRILLO NEGRO - 900 CM3"
"194","SANCOR","SHIMY","LÁCTEOS","779008004089","POSTRE NIÑO VAINILLA Y DULCE DE LECHE - 120 G"
"195","SANCOR","SHIMY","LÁCTEOS","779008004090","POSTRE NIÑO CHOCOLATE - 120 G"
"196","SANCOR","SHIMY","LÁCTEOS","779008004091","POSTRE NIÑO CHOCOLATE Y DULCE DE LECHE - 120 G"
"197","SANCOR","SHIMY","LÁCTEOS","779008004092","POSTRE NIÑO DULCE DE LECHE - 120 G"
"198","AGUAS DANONE DE ARGENTINA S.A.","SER","BEBIDAS","779031500041","JUGOS EN POLVO NARANJA DURAZNO - 7,7 G"
"199","AGUAS DANONE DE ARGENTINA S.A.","SER","BEBIDAS","779806254065","JUGOS EN POLVO NARANJA DULCE - 10,4 G"
"200","AGUAS DANONE DE ARGENTINA S.A.","SER","BEBIDAS","779031505832","JUGOS EN POLVO MANZANA - 9,6 G"
"201","AGUAS DANONE DE ARGENTINA S.A.","SER","BEBIDAS","779806254058","JUGOS EN POLVO ANANA - 7,5 G"
"203","A.W. FABER CASTELL ARG.S.A.","GREENCASTLE","CANASTA ESCOLAR","","LÁPICES DE COLOR LAP. COLOR GREENCASTLE  x 12 col largos"
"204","A.W. FABER CASTELL ARG.S.A.","FABER CASTELL","CANASTA ESCOLAR","","LÁPICES DE GRAFITO ECOLÁPICES DE GRAFITO 1205 MAX X 3"
"205","A.W. FABER CASTELL ARG.S.A.","FABER CASTELL","CANASTA ESCOLAR","","LÁPICES DE GRAFITO ECOLÁPICES DE GRAFITO 1205 MAX X 4"
"206","AKAPOL","VOLIGOMA","CANASTA ESCOLAR","779040000597","VOLIGOMA 30ML BLISTER ADHESIVO SINTÉTICO"
"207","ANGEL ESTRADA Y CIA S.A.","ESTRADA","CANASTA ESCOLAR","","MAPAS RIVADAVIA NRO 3 (ARGENTINA Y OTROS) x 5 mapas"
"208","BIC ARGENTINA","BIC","CANASTA ESCOLAR","","BolÍgrafo BIC Round Stic Surtido  x 4 (azul, rojo, negro y verde)"
"209","INDUART","ALBA","CANASTA ESCOLAR","","CRAYONES ALBA COLORSOL  6 UNIDADES"
"210","INDUART","ALBA","CANASTA ESCOLAR","","CRAYONES ALBA COLORSOL  12 UNIDADES"
"211","INDUART","ALBA","CANASTA ESCOLAR","779809391696","TEMPERA ALBAMATIC  5 X 8 GRS."
"212","LEDESMA/ANGEL ESTRADA","GLORIA O AMÉRICA","CANASTA ESCOLAR","","CUADERNO TAPA FLEXIBLE  48 HOJAS RAYADO"
"213","LEDESMA/ANGEL ESTRADA","GLORIA O AMÉRICA","CANASTA ESCOLAR","","CUADERNO TAPA FLEXIBLE  48 HOJAS CUADRICULADO"
"214","LEDESMA/ANGEL ESTRADA","GLORIA O AMÉRICA","CANASTA ESCOLAR","","CUADERNO TAPA DURA ARAÑA  42 HOJAS RAYADO AZUL"
"215","LEDESMA/ANGEL ESTRADA","GLORIA O AMÉRICA","CANASTA ESCOLAR","","CUADERNO TAPA DURA ARAÑA  42 HOJAS RAYADO ROJO"
"216","LEDESMA/ANGEL ESTRADA","GLORIA O AMÉRICA","CANASTA ESCOLAR","","CUADERNO TAPA DURA ARAÑA  42 HOJAS RAYADO VERDE"
"217","LEDESMA/ANGEL ESTRADA","GLORIA O AMÉRICA","CANASTA ESCOLAR","","CUADERNO TAPA DURA ARAÑA  42 HOJAS CUADRICULADO AZUL"
